Date,Open,High,Low,Close,Adj Close,Volume
2018-01-02,53.16,53.57,52.799999,53.529999,44.402615,16045300
2018-01-03,53.299999,53.34,52.18,52.43,43.490177,16662400
2018-01-04,52.369999,52.889999,51.830002,52.599998,43.631184,12062800
2018-01-05,52.799999,52.880001,52.349998,52.48,43.531651,13348900
2018-01-08,52.560001,52.75,52.040001,52.389999,43.457005,16212700
2018-01-09,52.119999,52.439999,51.549999,51.610001,43.297596,14677800
2018-01-10,51.389999,51.73,51.150002,51.689999,43.364712,12593400
2018-01-11,51.889999,52.18,51.639999,52.110001,43.717064,15568200
2018-01-12,51.939999,52.240002,51.779999,51.860001,43.507324,17673700
2018-01-16,51.68,52.02,51.419998,51.66,43.339542,14739200
2018-01-17,51.810001,51.900002,51.209999,51.720001,43.389889,11591500
2018-01-18,51.900002,53.299999,51.389999,51.549999,43.247261,29442600
2018-01-19,51.740002,51.919998,51.16,51.91,43.549278,23761300
2018-01-22,52.049999,53.490002,52.009998,53.459999,44.849628,27691300
2018-01-23,54.599998,54.599998,52.810001,53.23,44.656677,33000500
2018-01-24,53.82,54.439999,53.5,54.220001,45.487225,21080400
2018-01-25,54.279999,54.77,54.009998,54.290001,45.545952,18638700
2018-01-26,54.490002,54.75,54.34,54.720001,45.9067,13077600
2018-01-29,53.580002,54.580002,53.400002,54.130001,45.411724,17052600
2018-01-30,54.299999,54.5,53.790001,53.900002,45.218773,15401500
2018-01-31,53.990002,54.419998,53.529999,54.07,45.361385,17827000
2018-02-01,54.490002,54.75,54.009998,54.299999,45.554344,18646100
2018-02-02,54.27,54.27,52.900002,52.98,44.446949,15574000
2018-02-05,52.52,53.189999,50.5,50.5,42.366375,22239600
2018-02-06,49.439999,51.0,49.07,50.830002,42.643227,34543900
2018-02-07,50.630001,51.93,50.5,51.009998,42.794235,16066600
2018-02-08,50.889999,51.080002,49.0,49.040001,41.141533,23308900
2018-02-09,49.599998,50.299999,48.369999,49.880001,41.846233,27707900
2018-02-12,50.220001,50.66,49.580002,50.110001,42.0392,16903000
2018-02-13,49.91,50.259998,49.169998,50.080002,42.014027,11871700
2018-02-14,49.759998,50.099998,49.32,49.509998,41.535824,17559200
2018-02-15,49.549999,49.779999,48.950001,49.740002,41.728786,18902700
2018-02-16,49.689999,50.459999,49.689999,50.150002,42.072754,12264000
2018-02-20,49.84,49.889999,48.759998,48.919998,41.040855,21330400
